DatasetName,Provenance,Uniformity,DatasetCharacterstics,MetadataCoupling,DuplicateRows,MissingRows,Unskewness,CategoricalContinous,Uncorrelation,DataQuality
https://corgis-edu.github.io/corgis/csv/hospitals/,99,100,100,87.95241602,100,100,100,.7916666667,100,99.91942482
https://www.opendata.nhs.scot/en/dataset/covid-19-in-scotland/resource/7fad90e5-6f19-455b-bc07-694a22f8d5dc,96,100,100,88.33333333,100,92.22222222,100,.25,50,98.49002288
https://www.opendata.nhs.scot/en/dataset/covid-19-in-scotland/resource/e8454cf0-1152-4bcb-b9da-4343f625dfef,95,100,100,89.09090909,100,100,100,.1818181818,45.45454545,98.17299024
https://www.opendata.nhs.scot/en/dataset/covid-19-in-scotland/resource/19646dce-d830-4ee0-a0a9-fcec79b5ac71,98,100,100,95,100,84.12698413,100,.4166666667,83.33333333,99.74945399
https://www.opendata.nhs.scot/en/dataset/covid-19-in-scotland/resource/a965ee86-0974-4c93-bbea-e839e27d7085,97,100,100,92.22222222,100,100,100,.1111111111,33.33333333,97.23459346
https://www.opendata.nhs.scot/en/dataset/covid-19-in-scotland/resource/287fc645-4352-4477-9c8c-55bc054b7e76,94,100,100,93,100,100,100,0,50,98.49570579
https://www.opendata.nhs.scot/en/dataset/covid-19-in-scotland/resource/2dd8534b-0a6f-4744-9253-9565d62f96c2,100,100,100,94,100,91.94174757,100,.16,52,98.61592361
https://www.opendata.nhs.scot/en/dataset/covid-19-in-scotland/resource/427f9a25-db22-4014-a3bc-893b68243055,100,100,100,94.76190476,100,99.93065187,100,.09523809524,61.9047619,99.1419435
https://www.opendata.nhs.scot/en/dataset/covid-19-in-scotland/resource/8906de12-f413-4b3f-95a0-11ed15e61773,100,100,100,90,100,80,100,.7,100,99.73954918
https://www.opendata.nhs.scot/en/dataset/covid-19-in-scotland/resource/9393bd66-5012-4f01-9bc5-e7a10accacf4,100,100,100,91.42857143,100,88.74458874,100,.5,100,99.9007565
https://www.opendata.nhs.scot/en/dataset/covid-19-in-scotland/resource/a38a4c21-7c75-4ecd-a511-3f83e0e8f0c3,100,100,100,88.18181818,100,100,100,.4545454545,71.42857143,99.4825087
https://www.opendata.nhs.scot/en/dataset/covid-19-in-scotland/resource/8da654cd-293b-4286-96a4-b3ece86225f0,100,100,100,86.66666667,100,100,100,.06666666667,45.45454545,98.1300695
https://www.opendata.nhs.scot/en/dataset/covid-19-in-scotland/resource/8da654cd-293b-4286-96a4-b3ece86225f0,100,100,100,85.39445433,100,100,100,.1333333333,33.33333333,97.15806894
https://www.opendata.nhs.scot/en/dataset/hospital-onset-covid-19-cases-in-scotland/resource/5acbccb1-e9d6-4ab2-a7ac-f3e4d378e7ec,100,100,100,92,100,100,100,.125,75,99.62571507
https://www.opendata.nhs.scot/en/dataset/quarterly-epidemiological-data-on-healthcare-associated-infections/resource/6d30b0c0-bdcf-4721-9d5c-bd7967c11bac,0,100,100,86.2342221,100,100,100,.3846153846,69.23076923,92.89804509
https://www.opendata.nhs.scot/en/dataset/weekly-covid-19-statistical-data-in-scotland/resource/93d0c3f8-b61f-48d5-977c-b8d95bfb2511,100,100,100,90,100,80,100,.4,60,98.90163377
https://www.opendata.nhs.scot/en/dataset/weekly-covid-19-statistical-data-in-scotland/resource/4c730064-b9eb-4e8f-bc1f-6c363e7f5be1,100,100,100,93,100,100,100,1,100,99.9727394
https://www.opendata.nhs.scot/en/dataset/weekly-covid-19-statistical-data-in-scotland/resource/4fb9f076-1645-4f92-b0df-1b3f10c3a4a5,100,100,100,89,100,98.68173258,100,.3333333333,100,99.93289302
https://www.opendata.nhs.scot/en/dataset/weekly-covid-19-statistical-data-in-scotland/resource/e57568a7-aa37-4580-868b-ab6e5c5e46b1,100,100,100,93.33333333,100,100,100,0,33.33333333,97.22785342
https://www.opendata.nhs.scot/en/dataset/weekly-covid-19-statistical-data-in-scotland/resource/5ffc66d6-a3b4-4743-a4e7-0f17d18daaab,99,100,100,80,100,100,100,0,100,99.77216919
